"City","Practice_Name","City.Rank","Compliance","Star_Rating","Numerator","Denominator","Needed4","Needed5","Med_Household","Address"
"Aliquippa","RANDY R SHEMER DO",1,1,5,4,4,NA,NA,49623.6499,"2424 Mill Street"
"Aliquippa","HVMG JAMES TATUM",2,0.5,3,2,4,NA,NA,49623.6499,"2299 Brodhead Rd"
"Aliquippa","HVMG FAMILY PRACTICE ASSOC HOPEWELL",3,0.25,1,1,4,NA,NA,49623.6499,"99 Buss Rd"
"Aliquippa","HVMG INTERNAL MEDICINE SPECIALISTS",4,0.2,1,1,5,NA,NA,49623.6499,"3113 Green Garden Rd"
"Aliquippa","PERSONAL CARE MEDICAL ASSOCIATES LLC",5,0.125,1,1,8,NA,NA,49623.6499,"2349 Mill Street"
"Altoona","UPMC ALTOONA REGIONAL HEALTH SERVICES INC",1,0.529,3,9,17,2,5,40860.9792,"1414 Ninth Avenue"
"Altoona","REINHARDT FAMILY PRACTICE",2,0.4,2,2,5,NA,NA,40571.0686,"1701 12th Avenue"
"Ambridge","HVMG INTERNAL MEDICINE ASSOCIATES",1,0.4,2,4,10,2,4,39157.7213,"1155 Merchant Street"
"Beaver","HVMG VALLEY INTERNAL MEDICINE",2,0.667,4,8,12,0,2,54197.327,"500 Sharon Road"
"Beaver","HVMG BEAVER INTERNAL MEDICINE BEAVER",3,0.125,1,1,8,NA,NA,54197.327,"1000 Dutch Ridge Rd."
"Beaver","HVMG ASSOCIATES OF INTERNAL MEDICINE",1,0.714,4,5,7,NA,NA,54197.327,"1211 Third Street"
"Beaver Falls","HVMG BEAVER INTERNAL MEDICINE BEAVER FALLS",1,0.8,5,4,5,NA,NA,44790.9274,"1307 Sixth Avenue"
"Beaver Falls","HVMG TRINITY",2,0.636,4,7,11,0,2,44790.9274,"2580 Constitution Boulevard"
"Belle Vernon","PRIME MEDICAL GROUP PCG1-CHAUHAN ASSOCS",2,0.571,3,4,7,NA,NA,34703.0682,"1533 Broad Avenue"
"Belle Vernon","MON VALE PRIMARY CARE PRACTICES INC",1,0.8,5,4,5,NA,NA,34703.0682,"800 Plaza Drive"
